1/1/1111,1.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a9aa7443-bf4d-4d1e-a6d9-707dbf7ac697"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a4d01a16-fb9d-4c4c-ae90-282981ae037d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""90e869e9-4932-4901-b4db-8055dad2280e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""945a05e2-a355-40cd-914c-6a5db4d24f88"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3191c479-32ce-4692-b785-73408b4d80b8"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""12fee0f2-1b00-46cd-8cf0-e2f6c07edda1"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d64c0cb9-cbec-41e1-bec7-7d4f1e2e2695"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2d3f4dc7-c956-4f78-9301-207e865b8b32"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""cc49f83f-4bff-4847-804c-c1b300438dc0"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""eb5c1518-ad8b-45d8-a794-ecab57c5672e"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""de163f17-2ce4-4672-ab40-8fbdcb3a0ca9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""80626214-2d10-442c-8bc7-adce490e6318"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bd9fbdd1-4257-4fb5-855c-12ecc14e18f4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2a4cab59-c919-49b4-8813-8daae88c3746"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""f3195db6-8865-442c-931f-a0e21b3bb249"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bb1d5e3e-7ade-4893-8415-b008a4da2bf4"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5ed2a650-c525-44bc-98f3-8440f5e654af"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""af21a002-5a34-448a-9589-878155cebf23"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9b6538f2-e043-473a-ba23-3b1ed49b7cd6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""fd5b09d8-f2d3-4ebf-abe2-ca2700703fcf"")>"
1/1/1111,2.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c40adeba-94ef-49ef-8f62-ef52f0259864"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6c32df64-0982-4e96-ba5d-587951fb81bd"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""42c37a48-f85c-4510-b91b-ffbb579bf27f"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""171f55a3-8e6d-45e9-b2ba-8540707e7fb1"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""91ad0095-704c-4cb1-880e-d843963099ef"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""746222f2-a394-4732-9d98-e9f3d8bb1772"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d6ad7d32-1eec-45c2-9587-77abfcdfa7a1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bd43024e-cb73-4cdc-a675-c4ccd3204d16"")>"
